ImageId,Label
15169,2
15170,8
15171,9
15172,2
15173,2
15174,8
15175,7
15176,9
15177,1
15178,3
15179,7
15180,8
15181,5
15182,2
15183,5
15184,2
15185,8
15186,8
15187,6
15188,1
15189,9
15190,3
15191,3
15192,2
15193,3
15194,6
15195,3
15196,8
15197,7
15198,4
15199,8
15200,7
15201,8
15202,0
15203,6
15204,0
15205,9
15206,8
15207,3
15208,7
15209,6
15210,3
15211,3
15212,2
15213,0
15214,8
15215,7
15216,0
15217,7
15218,1
15219,6
15220,0
15221,8
15222,0
15223,4
15224,5
15225,3
15226,4
15227,9
15228,8
15229,5
15230,8
15231,0
15232,6
15233,2
15234,9
15235,6
15236,8
15237,2
15238,0
15239,3
15240,7
15241,2
15242,9
15243,7
15244,7
15245,3
15246,9
15247,8
15248,3
15249,3
15250,5
15251,0
15252,3
15253,2
15254,2
15255,6
15256,7
15257,2
15258,5
15259,2
15260,6
15261,8
15262,6
15263,9
15264,4
15265,9
15266,4
15267,2
15268,2
15269,8
15270,8
15271,4
15272,7
15273,8
15274,3
15275,0
15276,3
15277,7
15278,5
15279,7
15280,9
15281,0
15282,3
15283,8
15284,6
15285,5
15286,6
15287,0
15288,9
15289,1
15290,1
15291,6
15292,1
15293,9
15294,9
15295,4
15296,4
15297,2
15298,0
15299,5
15300,3
15301,0
15302,3
15303,3
15304,3
15305,9
15306,3
15307,6
15308,4
15309,7
15310,8
15311,8
15312,7
15313,5
15314,1
15315,0
15316,6
15317,6
15318,2
15319,5
15320,6
15321,9
15322,3
15323,4
15324,2
15325,0
15326,9
15327,9
15328,3
15329,3
15330,8
15331,0
15332,5
15333,8
15334,0
15335,7
15336,9
15337,7
15338,3
15339,5
15340,4
15341,9
15342,2
15343,3
15344,6
15345,8
15346,6
15347,5
15348,5
15349,7
15350,7
15351,5
15352,6
15353,3
15354,6
15355,4
15356,3
15357,5
15358,7
15359,6
15360,6
15361,7
15362,8
15363,4
15364,2
15365,9
15366,4
15367,5
15368,5
15369,3
15370,8
15371,5
15372,2
15373,6
15374,6
15375,1
15376,7
15377,8
15378,3
15379,2
15380,4
15381,7
15382,6
15383,2
15384,6
15385,8
15386,5
15387,3
15388,0
15389,2
15390,4
15391,3
15392,9
15393,9
15394,0
15395,6
15396,9
15397,6
15398,3
15399,3
15400,5
15401,7
15402,9
15403,8
15404,4
15405,7
15406,6
15407,5
15408,3
15409,0
15410,2
15411,2
15412,6
15413,2
15414,2
15415,6
15416,1
15417,3
15418,7
15419,8
15420,8
15421,5
15422,5
15423,8
15424,9
15425,5
15426,8
15427,9
15428,9
15429,5
15430,2
15431,3
15432,5
15433,9
15434,7
15435,4
15436,9
15437,2
15438,6
15439,3
15440,3
15441,4
15442,0
15443,8
15444,6
15445,8
15446,0
15447,8
15448,9
15449,3
15450,0
15451,7
15452,9
15453,7
15454,4
15455,8
15456,1
15457,7
15458,9
15459,6
15460,3
15461,6
15462,3
15463,2
15464,3
15465,3
15466,3
15467,7
15468,8
15469,5
15470,9
15471,6
15472,0
15473,2
15474,4
15475,5
15476,7
15477,3
15478,8
15479,0
15480,2
15481,0
15482,0
15483,2
15484,4
15485,6
15486,0
15487,2
15488,4
15489,2
15490,1
15491,4
15492,8
15493,2
15494,5
15495,3
15496,0
15497,9
15498,2
15499,5
15500,9
15501,7
15502,0
15503,2
15504,2
15505,6
15506,2
15507,3
15508,4
15509,3
15510,5
15511,4
15512,4
15513,0
15514,4
15515,8
15516,8
15517,3
15518,5
15519,4
15520,7
15521,5
15522,7
15523,5
15524,7
15525,9
15526,5
15527,3
15528,7
15529,2
15530,3
15531,5
15532,7
15533,5
15534,2
15535,5
15536,3
15537,8
15538,7
15539,8
15540,6
15541,7
15542,2
15543,2
15544,8
15545,9
15546,7
15547,1
15548,5
15549,8
15550,6
15551,6
15552,7
15553,9
15554,5
15555,8
15556,0
15557,3
15558,2
15559,8
15560,8
15561,2
15562,5
15563,4
15564,8
15565,8
15566,5
15567,7
15568,6
15569,9
15570,3
15571,3
15572,2
15573,2
15574,8
15575,2
15576,3
15577,7
15578,5
15579,8
15580,5
15581,6
15582,8
15583,2
15584,2
15585,2
15586,6
15587,3
15588,2
15589,3
15590,3
15591,4
15592,0
15593,7
15594,7
15595,3
15596,2
15597,0
15598,6
15599,2
15600,9
15601,8
15602,2
15603,3
15604,2
15605,3
15606,1
15607,6
15608,2
15609,7
15610,6
15611,7
15612,5
15613,6
15614,8
15615,3
15616,5
15617,2
15618,5
15619,2
15620,4
15621,6
15622,6
15623,6
15624,2
15625,8
15626,3
15627,3
15628,7
15629,4
15630,2
15631,8
15632,5
15633,3
15634,3
15635,5
15636,6
15637,6
15638,7
15639,4
15640,5
15641,6
15642,6
15643,6
15644,8
15645,2
15646,6
15647,8
15648,5
15649,7
15650,0
15651,0
15652,3
15653,8
15654,0
15655,7
15656,9
15657,9
15658,5
15659,3
15660,0
15661,5
15662,2
15663,5
15664,6
15665,7
15666,5
15667,3
15668,5
15669,8
15670,7
15671,0
15672,6
15673,9
15674,7
15675,5
15676,2
15677,0
15678,0
15679,8
15680,1
15681,2
15682,9
15683,1
15684,7
15685,5
15686,9
15687,2
15688,0
15689,9
15690,7
15691,7
15692,4
15693,8
15694,4
15695,2
15696,8
15697,3
15698,8
15699,3
15700,3
15701,7
15702,8
15703,8
15704,2
15705,2
15706,8
15707,3
15708,8
15709,5
15710,5
15711,2
15712,3
15713,2
15714,0
15715,3
15716,6
15717,2
15718,2
15719,2
15720,6
15721,7
15722,4
15723,4
15724,0
15725,3
15726,7
15727,5
15728,3
15729,3
15730,0
15731,5
15732,6
15733,3
15734,6
15735,4
15736,5
15737,2
15738,4
15739,7
15740,3
15741,3
15742,0
15743,8
15744,2
15745,3
15746,7
15747,5
15748,0
15749,9
15750,5
15751,5
15752,1
15753,9
15754,8
15755,9
15756,8
15757,0
15758,9
15759,6
15760,2
15761,0
15762,2
15763,3
15764,3
15765,4
15766,6
15767,9
15768,8
15769,1
15770,7
15771,2
15772,9
15773,8
15774,0
15775,2
15776,2
15777,6
15778,8
15779,5
15780,8
15781,7
15782,5
15783,6
15784,8
15785,2
15786,9
15787,2
15788,0
15789,9
15790,3
15791,6
15792,3
15793,8
15794,5
15795,8
15796,3
15797,8
15798,8
15799,6
15800,4
15801,3
15802,9
15803,8
15804,8
15805,4
15806,0
15807,4
15808,3
15809,4
15810,3
15811,0
15812,9
15813,6
15814,5
15815,2
15816,2
15817,2
15818,8
15819,4
15820,4
15821,2
15822,3
15823,8
15824,2
15825,1
15826,5
15827,0
15828,2
15829,0
15830,9
15831,5
15832,2
15833,8
15834,0
15835,7
15836,5
15837,2
15838,4
15839,2
15840,0
15841,4
15842,8
15843,5
15844,1
15845,0
15846,0
15847,6
15848,4
15849,7
15850,9
15851,3
15852,4
15853,4
15854,3
15855,5
15856,8
15857,7
15858,8
15859,8
15860,4
15861,6
15862,4
15863,8
15864,3
15865,7
15866,9
15867,6
15868,6
15869,2
15870,3
15871,4
15872,7
15873,3
15874,2
15875,8
15876,3
15877,5
15878,6
15879,1
15880,8
15881,2
15882,3
15883,5
15884,3
15885,2
15886,3
15887,4
15888,6
15889,6
15890,6
15891,2
15892,8
15893,2
15894,4
15895,5
15896,7
15897,7
15898,8
15899,3
15900,9
15901,2
15902,5
15903,7
15904,9
15905,6
15906,5
15907,3
15908,5
15909,3
15910,7
15911,0
15912,2
15913,5
15914,0
15915,8
15916,2
15917,2
15918,3
15919,3
15920,6
15921,6
15922,8
15923,7
15924,1
15925,4
15926,2
15927,2
15928,3
15929,8
15930,5
15931,4
15932,6
15933,6
15934,6
15935,7
15936,5
15937,8
15938,3
15939,0
15940,3
15941,2
15942,5
15943,0
15944,7
15945,6
15946,2
15947,9
15948,0
15949,2
15950,9
15951,8
15952,5
15953,5
15954,8
15955,8
15956,3
15957,0
15958,5
15959,7
15960,0
15961,6
15962,5
15963,9
15964,2
15965,6
15966,7
15967,4
15968,8
15969,5
15970,2
15971,2
15972,2
15973,9
15974,4
15975,8
15976,2
15977,2
15978,6
15979,2
15980,0
15981,2
15982,2
15983,5
15984,5
15985,7
15986,3
15987,1
15988,6
15989,6
15990,2
15991,5
15992,9
15993,7
15994,2
15995,3
15996,7
15997,6
15998,5
15999,4
16000,4
16001,8
16002,0
16003,1
16004,6
16005,6
16006,7
16007,2
16008,7
16009,2
16010,6
16011,7
16012,0
16013,2
16014,2
16015,9
16016,6
16017,3
16018,9
16019,3
16020,6
16021,1
16022,8
16023,7
16024,3
16025,2
16026,2
16027,3
16028,2
16029,8
16030,3
16031,3
16032,8
16033,9
16034,9
16035,8
16036,6
16037,8
16038,9
16039,6
16040,7
16041,7
16042,2
16043,2
16044,7
16045,1
16046,9
16047,5
16048,5
16049,4
16050,6
16051,1
16052,7
16053,0
16054,9
16055,3
16056,7
16057,7
16058,7
16059,9
16060,5
16061,6
16062,9
16063,6
16064,3
16065,8
16066,5
16067,8
16068,3
16069,6
16070,8
16071,2
16072,9
16073,6
16074,4
16075,2
16076,8
16077,0
16078,7
16079,6
16080,3
16081,5
16082,7
16083,9
16084,7
16085,3
16086,8
16087,2
16088,5
16089,2
16090,2
16091,5
16092,9
16093,5
16094,6
16095,8
16096,2
16097,4
16098,5
16099,7
16100,4
16101,8
16102,0
16103,3
16104,8
16105,0
16106,9
16107,3
16108,6
16109,9
16110,6
16111,2
16112,4
16113,6
16114,7
16115,0
16116,0
16117,7
16118,8
16119,1
16120,3
16121,7
16122,1
16123,3
16124,7
16125,1
16126,5
16127,5
16128,8
16129,7
16130,7
16131,7
16132,2
16133,5
16134,2
16135,7
16136,7
16137,8
16138,4
16139,5
16140,3
16141,8
16142,2
16143,8
16144,7
16145,0
16146,3
16147,3
16148,8
16149,0
16150,2
16151,8
16152,5
16153,5
16154,2
16155,9
16156,8
16157,8
16158,9
16159,6
16160,4
16161,2
16162,5
16163,2
16164,8
16165,6
16166,3
16167,4
16168,7
16169,7
16170,5
16171,3
16172,6
16173,2
16174,9
16175,2
16176,6
16177,5
16178,6
16179,5
16180,7
16181,5
16182,2
16183,6
16184,5
16185,0
16186,2
16187,7
16188,2
16189,4
16190,3
16191,8
16192,3
16193,8
16194,8
16195,0
16196,5
16197,2
16198,4
16199,5
16200,3
16201,8
16202,9
16203,7
16204,5
16205,3
16206,9
16207,0
16208,2
16209,3
16210,2
16211,1
16212,1
16213,9
16214,2
16215,7
16216,7
16217,2
16218,5
16219,0
16220,6
16221,8
16222,7
16223,5
16224,8
16225,2
16226,3
16227,8
16228,9
16229,3
16230,4
16231,1
16232,5
16233,7
16234,2
16235,2
16236,8
16237,2
16238,5
16239,8
16240,5
16241,9
16242,3
16243,3
16244,7
16245,4
16246,5
16247,3
16248,0
16249,3
16250,3
16251,1
16252,9
16253,6
16254,4
16255,8
16256,7
16257,3
16258,8
16259,7
16260,2
16261,4
16262,8
16263,2
16264,8
16265,0
16266,3
16267,3
16268,6
16269,3
16270,9
16271,5
16272,3
16273,3
16274,5
16275,8
16276,2
16277,0
16278,7
16279,8
16280,0
16281,6
16282,6
16283,9
16284,6
16285,8
16286,5
16287,8
16288,8
16289,5
16290,2
16291,8
16292,6
16293,9
16294,2
16295,5
16296,7
16297,9
16298,2
16299,5
16300,2
16301,7
16302,0
16303,6
16304,9
16305,6
16306,3
16307,5
16308,7
16309,4
16310,4
16311,3
16312,4
16313,5
16314,2
16315,6
16316,2
16317,2
16318,9
16319,9
16320,9
16321,2
16322,5
16323,6
16324,2
16325,3
16326,8
16327,7
16328,3
16329,7
16330,6
16331,6
16332,0
16333,9
16334,9
16335,6
16336,2
16337,4
16338,6
16339,9
16340,5
16341,8
16342,0
16343,0
16344,6
16345,7
16346,9
16347,3
16348,3
16349,4
16350,9
16351,9
16352,8
16353,4
16354,7
16355,8
16356,5
16357,8
16358,6
16359,4
16360,0
16361,6
16362,8
16363,0
16364,0
16365,2
16366,5
16367,5
16368,9
16369,4
16370,9
16371,8
16372,2
16373,3
16374,7
16375,8
16376,2
16377,3
16378,4
16379,5
16380,8
16381,2
16382,8
16383,2
16384,6
16385,5
16386,8
16387,8
16388,5
16389,9
16390,0
16391,0
16392,9
16393,2
16394,5
16395,3
16396,3
16397,8
16398,2
16399,7
16400,8
16401,7
16402,2
16403,2
16404,2
16405,3
16406,6
16407,8
16408,3
16409,3
16410,2
16411,3
16412,7
16413,7
16414,5
16415,8
16416,5
16417,5
16418,2
16419,7
16420,3
16421,3
16422,6
16423,0
16424,3
16425,8
16426,9
16427,6
16428,2
16429,2
16430,8
16431,7
16432,2
16433,5
16434,0
16435,1
16436,3
16437,0
16438,3
16439,5
16440,7
16441,9
16442,7
16443,8
16444,2
16445,9
16446,2
16447,8
16448,5
16449,2
16450,5
16451,2
16452,5
16453,8
16454,7
16455,0
16456,0
16457,2
16458,8
16459,4
16460,0
16461,2
16462,7
16463,3
16464,8
16465,7
16466,0
16467,3
16468,7
16469,6
16470,9
16471,2
16472,5
16473,7
16474,9
16475,2
16476,9
16477,6
16478,2
16479,2
16480,5
16481,6
16482,0
16483,6
16484,2
16485,7
16486,2
16487,1
16488,8
16489,0
16490,3
16491,4
16492,7
16493,5
16494,7
16495,1
16496,5
16497,0
16498,7
16499,3
16500,0
16501,9
16502,2
16503,7
16504,6
16505,7
16506,5
16507,5
16508,3
16509,6
16510,2
16511,2
16512,0
16513,5
16514,3
16515,8
16516,6
16517,2
16518,9
16519,7
16520,8
16521,6
16522,5
16523,3
16524,2
16525,7
16526,6
16527,0
16528,7
16529,0
16530,3
16531,5
16532,9
16533,5
16534,9
16535,8
16536,2
16537,9
16538,8
16539,8
16540,7
16541,5
16542,8
16543,8
16544,9
16545,3
16546,0
16547,8
16548,8
16549,4
16550,9
16551,3
16552,3
16553,2
16554,0
16555,7
16556,8
16557,7
16558,6
16559,2
16560,6
16561,8
16562,9
16563,7
16564,3
16565,4
16566,7
16567,2
16568,5
16569,3
16570,0
16571,8
16572,2
16573,8
16574,8
16575,3
16576,4
16577,8
16578,8
16579,8
16580,6
16581,9
16582,4
16583,3
16584,3
16585,7
16586,3
16587,6
16588,4
16589,5
16590,5
16591,8
16592,0
16593,9
16594,7
16595,8
16596,7
16597,3
16598,5
16599,7
16600,9
16601,6
16602,8
16603,3
16604,6
16605,2
16606,6
16607,7
16608,9
16609,2
16610,7
16611,5
16612,7
16613,2
16614,6
16615,7
16616,8
16617,5
16618,8
16619,8
16620,3
16621,3
16622,6
16623,7
16624,2
16625,4
16626,6
16627,3
16628,9
16629,0
16630,8
16631,6
16632,8
16633,4
16634,5
16635,2
16636,3
16637,5
16638,6
16639,0
16640,5
16641,3
16642,3
16643,8
16644,5
16645,5
16646,0
16647,0
16648,2
16649,3
16650,9
16651,8
16652,1
16653,7
16654,4
16655,2
16656,8
16657,6
16658,5
16659,4
16660,9
16661,0
16662,8
16663,8
16664,4
16665,2
16666,2
16667,2
16668,0
16669,4
16670,0
16671,7
16672,8
16673,0
16674,9
16675,8
16676,3
16677,0
16678,8
16679,8
16680,0
16681,6
16682,8
16683,5
16684,6
16685,6
16686,5
16687,8
16688,8
16689,6
16690,2
16691,2
16692,4
16693,7
16694,5
16695,2
16696,3
16697,0
16698,4
16699,0
16700,0
16701,8
16702,9
16703,2
16704,4
16705,6
16706,8
16707,2
16708,3
16709,5
16710,5
16711,4
16712,8
16713,3
16714,3
16715,4
16716,5
16717,8
16718,9
16719,5
16720,2
16721,3
16722,6
16723,2
16724,6
16725,9
16726,0
16727,3
16728,9
16729,6
16730,5
16731,5
16732,7
16733,2
16734,3
16735,4
16736,5
16737,2
16738,6
16739,4
16740,9
16741,6
16742,2
16743,6
16744,9
16745,3
16746,7
16747,2
16748,8
16749,2
16750,6
16751,6
16752,8
16753,2
16754,8
16755,2
16756,1
16757,5
16758,8
16759,5
16760,2
16761,8
16762,3
16763,8
16764,0
16765,8
16766,6
16767,3
16768,5
16769,4
16770,2
16771,0
16772,6
16773,6
16774,2
16775,5
16776,3
16777,8
16778,7
16779,7
16780,8
16781,4
16782,2
16783,3
16784,9
16785,4
16786,3
16787,2
16788,2
16789,2
16790,9
16791,2
16792,7
16793,9
16794,7
16795,2
16796,6
16797,9
16798,5
16799,4
16800,4
16801,4
16802,7
16803,0
16804,8
16805,6
16806,5
16807,7
16808,6
16809,2
16810,4
16811,9
16812,2
16813,5
16814,2
16815,2
16816,1
16817,0
16818,9
16819,7
16820,4
16821,4
16822,3
16823,5
16824,7
16825,4
16826,2
16827,3
16828,7
16829,2
16830,6
16831,1
16832,3
16833,0
16834,8
16835,2
16836,2
16837,4
16838,2
16839,3
16840,5
16841,2
16842,0
16843,9
16844,3
16845,8
16846,7
16847,7
16848,7
16849,9
16850,2
16851,2
16852,2
16853,2
16854,3
16855,9
16856,3
16857,7
16858,8
16859,9
16860,2
16861,5
16862,5
16863,8
16864,3
16865,3
16866,4
16867,0
16868,6
16869,2
16870,2
16871,3
16872,2
16873,0
16874,0
16875,5
16876,0
16877,7
16878,6
16879,0
16880,2
16881,3
16882,5
16883,0
16884,1
16885,2
16886,8
16887,3
16888,7
16889,6
16890,4
16891,6
16892,7
16893,7
16894,2
16895,9
16896,0
16897,0
16898,9
16899,5
16900,8
16901,3
16902,0
16903,6
16904,2
16905,0
16906,1
16907,5
16908,4
16909,5
16910,3
16911,5
16912,4
16913,3
16914,2
16915,1
16916,4
16917,5
16918,0
16919,1
16920,0
16921,0
16922,6
16923,2
16924,7
16925,5
16926,2
16927,2
16928,3
16929,9
16930,8
16931,3
16932,5
16933,3
16934,0
16935,9
16936,7
16937,4
16938,8
16939,3
16940,2
16941,2
16942,2
16943,4
16944,9
16945,7
16946,9
16947,0
16948,8
16949,9
16950,4
16951,0
16952,8
16953,4
16954,7
16955,0
16956,7
16957,3
16958,7
16959,6
16960,6
16961,6
16962,6
16963,4
16964,0
16965,8
16966,3
16967,3
16968,0
16969,5
16970,5
16971,9
16972,0
16973,2
16974,2
16975,7
16976,6
16977,7
16978,2
16979,5
16980,7
16981,7
16982,4
16983,7
16984,0
16985,2
16986,2
16987,7
16988,0
16989,4
16990,9
16991,8
16992,9
16993,9
16994,5
16995,0
16996,2
16997,8
16998,9
16999,7
17000,0
17001,8
17002,3
17003,5
17004,6
17005,3
17006,3
17007,8
17008,5
17009,7
17010,9
17011,5
17012,8
17013,9
17014,3
17015,8
17016,8
17017,8
17018,7
17019,3
17020,6
17021,4
17022,7
17023,6
17024,6
17025,6
17026,3
17027,5
17028,0
17029,7
17030,2
17031,2
17032,5
17033,8
17034,6
17035,8
17036,8
17037,5
17038,5
17039,7
17040,4
17041,0
17042,3
17043,9
17044,2
17045,7
17046,9
17047,9
17048,8
17049,6
17050,8
17051,2
17052,9
17053,5
17054,3
17055,2
17056,3
17057,7
17058,7
17059,3
17060,9
17061,7
17062,4
17063,6
17064,9
17065,8
17066,3
17067,3
17068,5
17069,6
17070,9
17071,2
17072,3
17073,3
17074,9
17075,8
17076,5
17077,7
17078,5
17079,7
17080,7
17081,8
17082,5
17083,8
17084,8
17085,4
17086,7
17087,2
17088,5
17089,5
17090,9
17091,6
17092,8
17093,8
17094,5
17095,6
17096,6
17097,7
17098,3
17099,9
17100,0
17101,0
17102,2
17103,7
17104,3
17105,3
17106,5
17107,5
17108,6
17109,3
17110,3
17111,2
17112,3
17113,5
17114,3
17115,4
17116,7
17117,6
17118,0
17119,0
17120,0
17121,3
17122,8
17123,6
17124,7
17125,6
17126,6
17127,6
17128,0
17129,3
17130,3
17131,3
17132,8
17133,4
17134,9
17135,6
17136,3
17137,3
17138,6
17139,3
17140,0
17141,9
17142,6
17143,2
17144,4
17145,2
17146,9
17147,5
17148,3
17149,8
17150,5
17151,8
17152,2
17153,8
17154,9
17155,6
17156,2
17157,2
17158,3
17159,2
17160,6
17161,4
17162,3
17163,2
17164,4
17165,0
17166,4
17167,3
17168,5
17169,2
17170,8
17171,7
17172,1
17173,2
17174,8
17175,8
17176,5
17177,7
17178,7
17179,2
17180,6
17181,3
17182,2
17183,2
17184,6
17185,5
17186,2
17187,6
17188,0
17189,0
17190,3
17191,8
17192,5
17193,8
17194,7
17195,6
17196,3
17197,8
17198,9
17199,3
17200,6
17201,7
17202,7
17203,3
17204,3
17205,7
17206,8
17207,8
17208,1
17209,2
17210,1
17211,8
17212,5
17213,5
17214,7
17215,2
17216,8
17217,2
17218,6
17219,2
17220,8
17221,7
17222,7
17223,5
17224,2
17225,8
17226,4
17227,6
17228,8
17229,5
17230,6
17231,7
17232,7
17233,2
17234,4
17235,4
17236,2
17237,0
17238,3
17239,1
17240,2
17241,5
17242,2
17243,6
17244,7
17245,9
17246,2
17247,3
17248,6
17249,5
17250,5
17251,5
17252,1
17253,6
17254,5
17255,0
17256,7
17257,4
17258,7
17259,5
17260,3
17261,7
17262,2
17263,7
17264,3
17265,5
17266,6
17267,2
17268,6
17269,0
17270,9
17271,3
17272,9
17273,4
17274,9
17275,2
17276,2
17277,9
17278,5
17279,8
17280,8
17281,3
17282,6
17283,8
17284,5
17285,0
17286,5
17287,9
17288,7
17289,7
17290,7
17291,2
17292,3
17293,5
17294,3
17295,9
17296,3
17297,8
17298,7
17299,3
17300,5
17301,6
17302,8
17303,2
17304,5
17305,7
17306,2
17307,8
17308,2
17309,8
17310,8
17311,6
17312,6
17313,9
17314,5
17315,9
17316,3
17317,9
17318,2
17319,8
17320,0
17321,9
17322,8
17323,0
17324,3
17325,9
17326,3
17327,7
17328,1
17329,7
17330,0
17331,2
17332,9
17333,6
17334,1
17335,8
17336,3
17337,2
17338,3
17339,1
17340,6
17341,5
17342,2
17343,3
17344,6
17345,9
17346,7
17347,6
17348,7
17349,7
17350,2
17351,5
17352,6
17353,9
17354,7
17355,7
17356,8
17357,9
17358,5
17359,2
17360,9
17361,1
17362,4
17363,5
17364,2
17365,4
17366,3
17367,3
17368,3
17369,8
17370,0
17371,8
17372,2
17373,5
17374,8
17375,8
17376,0
17377,7
17378,7
17379,1
17380,8
17381,7
17382,6
17383,9
17384,5
17385,7
17386,8
17387,4
17388,3
17389,2
17390,0
17391,8
17392,8
17393,7
17394,3
17395,2
17396,5
17397,0
17398,2
17399,5
17400,9
17401,2
17402,8
17403,4
17404,4
17405,5
17406,2
17407,7
17408,7
17409,9
17410,2
17411,7
17412,0
17413,7
17414,2
17415,1
17416,7
17417,8
17418,7
17419,4
17420,8
17421,8
17422,3
17423,5
17424,2
17425,2
17426,3
17427,3
17428,7
17429,7
17430,6
17431,4
17432,5
17433,2
17434,5
17435,1
17436,7
17437,6
17438,8
17439,2
17440,6
17441,2
17442,7
17443,5
17444,6
17445,9
17446,2
17447,4
17448,3
17449,8
17450,0
17451,6
17452,3
17453,2
17454,0
17455,0
17456,3
17457,8
17458,6
17459,7
17460,6
17461,3
17462,2
17463,6
17464,3
17465,7
17466,2
17467,3
17468,3
17469,2
17470,8
17471,6
17472,6
17473,3
17474,3
17475,3
17476,3
17477,7
17478,9
17479,4
17480,5
17481,8
17482,5
17483,2
17484,0
17485,0
17486,5
17487,7
17488,3
17489,5
17490,7
17491,2
17492,5
17493,2
17494,7
17495,8
17496,3
17497,9
17498,9
17499,5
17500,2
17501,5
17502,3
17503,4
17504,6
17505,0
17506,6
17507,3
17508,6
17509,5
17510,3
17511,0
17512,2
17513,8
17514,0
17515,5
17516,9
17517,3
17518,7
17519,8
17520,2
17521,0
17522,3
17523,9
17524,5
17525,2
17526,3
17527,5
17528,1
17529,0
17530,3
17531,3
17532,8
17533,4
17534,0
17535,0
17536,3
17537,9
17538,6
17539,6
17540,3
17541,5
17542,4
17543,0
17544,0
17545,1
17546,3
17547,3
17548,2
17549,3
17550,4
17551,1
17552,4
17553,8
17554,2
17555,8
17556,5
17557,6
17558,6
17559,2
17560,7
17561,9
17562,8
17563,2
17564,7
17565,8
17566,3
17567,7
17568,5
17569,8
17570,9
17571,7
17572,9
17573,0
17574,0
17575,5
17576,4
17577,4
17578,8
17579,3
17580,0
17581,0
17582,7
17583,3
17584,4
17585,6
17586,7
17587,5
17588,2
17589,4
17590,8
17591,7
17592,8
17593,7
17594,8
17595,4
17596,5
17597,2
17598,8
17599,8
17600,8
17601,8
17602,3
17603,8
17604,5
17605,7
17606,9
17607,6
17608,8
17609,9
17610,7
17611,5
17612,1
17613,2
17614,3
17615,6
17616,2
17617,8
17618,2
17619,3
17620,4
17621,8
17622,9
17623,7
17624,2
17625,5
17626,6
17627,5
17628,4
17629,3
17630,3
17631,6
17632,5
17633,9
17634,2
17635,3
17636,5
17637,0
17638,0
17639,2
17640,4
17641,0
17642,3
17643,5
17644,3
17645,8
17646,3
17647,2
17648,3
17649,3
17650,0
17651,0
17652,9
17653,4
17654,4
17655,3
17656,2
17657,9
17658,3
17659,2
17660,2
17661,7
17662,9
17663,9
17664,4
17665,3
17666,0
17667,0
17668,9
17669,7
17670,7
17671,6
17672,6
17673,7
17674,6
17675,7
17676,2
17677,8
17678,3
17679,3
17680,3
17681,7
17682,6
17683,6
17684,3
17685,8
17686,8
17687,8
17688,8
17689,3
17690,7
17691,8
17692,7
17693,7
17694,0
17695,0
17696,2
17697,0
17698,2
17699,2
17700,2
17701,8
17702,8
17703,2
17704,8
17705,9
17706,9
17707,4
17708,9
17709,5
17710,7
17711,7
17712,5
17713,4
17714,1
17715,4
17716,7
17717,7
17718,3
17719,7
17720,4
17721,6
17722,2
17723,3
17724,5
17725,9
17726,6
17727,8
17728,5
17729,9
17730,8
17731,4
17732,8
17733,8
17734,0
17735,5
17736,6
17737,0
17738,6
17739,0
17740,0
17741,9
17742,6
17743,9
17744,2
17745,6
17746,8
17747,4
17748,3
17749,9
17750,4
17751,3
17752,2
17753,2
17754,2
17755,3
17756,6
17757,8
17758,7
17759,8
17760,2
17761,9
17762,7
17763,3
17764,5
17765,6
17766,2
17767,8
17768,3
17769,3
17770,2
17771,9
17772,2
17773,1
17774,8
17775,5
17776,7
17777,3
17778,7
17779,6
17780,7
17781,9
17782,1
17783,2
17784,2
17785,8
17786,2
17787,0
17788,7
17789,8
17790,2
17791,7
17792,6
17793,2
17794,2
17795,9
17796,6
17797,7
17798,5
17799,2
17800,2
17801,6
17802,3
17803,3
17804,2
17805,9
17806,4
17807,3
17808,3
17809,8
17810,7
17811,3
17812,9
17813,2
17814,2
17815,5
17816,8
17817,6
17818,8
17819,1
17820,3
17821,9
17822,3
17823,4
17824,2
17825,4
17826,9
17827,5
17828,6
17829,6
17830,0
17831,9
17832,5
17833,9
17834,0
17835,8
17836,2
17837,2
17838,8
17839,2
17840,2
17841,7
17842,8
17843,2
17844,7
17845,5
17846,6
17847,0
17848,0
17849,2
17850,8
17851,8
17852,3
17853,6
17854,1
17855,5
17856,6
17857,6
17858,9
17859,0
17860,9
17861,9
17862,9
17863,5
17864,3
17865,9
17866,0
17867,2
17868,4
17869,4
17870,2
17871,5
17872,7
17873,7
17874,2
17875,6
17876,1
17877,3
17878,8
17879,4
17880,8
17881,5
17882,2
17883,0
17884,6
17885,0
17886,2
17887,9
17888,7
17889,2
17890,9
17891,2
17892,2
17893,3
17894,6
17895,7
17896,3
17897,2
17898,0
17899,7
17900,8
17901,7
17902,7
17903,8
17904,2
17905,0
17906,3
17907,1
17908,7
17909,0
17910,8
17911,6
17912,9
17913,7
17914,4
17915,6
17916,7
17917,6
17918,2
17919,4
17920,8
17921,0
17922,9
17923,8
17924,7
17925,7
17926,0
17927,9
17928,4
17929,8
17930,8
17931,1
17932,5
17933,7
17934,3
17935,8
17936,2
17937,3
17938,1
17939,2
17940,3
17941,5
17942,7
17943,3
17944,0
17945,0
17946,5
17947,4
17948,3
17949,0
17950,2
17951,0
17952,5
17953,0
17954,0
17955,5
17956,2
17957,6
17958,9
17959,2
17960,2
17961,8
17962,2
17963,3
17964,3
17965,4
17966,8
